30.12.2022,Бардымский МО,-16.537499999999998,771.7624999999999,73.125,1887.5,-20.249999999999996
29.12.2022,Бардымский МО,-12.0125,769.3625000000001,80.875,2812.5,-14.674999999999999
28.12.2022,Бардымский МО,-20.3875,770.15,76.25,1750.0,-23.5375
27.12.2022,Бардымский МО,-15.225000000000001,772.2624999999999,79.625,2450.0,-17.95
26.12.2022,Бардымский МО,-13.4,774.1285714285714,82.57142857142857,814.2857142857143,-15.77142857142857
25.12.2022,Бардымский МО,-7.1166666666666645,769.8333333333334,83.66666666666667,2250.0,-9.416666666666666
24.12.2022,Бардымский МО,-2.52,764.6600000000001,70.2,2300.0,-7.280000000000001
23.12.2022,Бардымский МО,1.6375,762.8875,84.125,2562.5,-0.775
22.12.2022,Бардымский МО,-1.1125,760.0,83.5,2562.5,-3.6125
21.12.2022,Бардымский МО,-16.6125,766.2750000000001,75.0,1750.0,-20.0
20.12.2022,Бардымский МО,-19.612499999999997,767.3874999999999,75.875,562.5,-22.812500000000004
19.12.2022,Бардымский МО,-16.3875,765.7375000000001,75.875,2450.0,-19.6625
18.12.2022,Бардымский МО,-2.8875000000000006,757.3625,81.625,2812.5,-5.637500000000001
17.12.2022,Бардымский МО,-4.333333333333333,767.15,85.83333333333333,1766.6666666666667,-6.366666666666667
16.12.2022,Бардымский МО,-5.95,773.8625,76.625,2812.5,-9.437500000000002
15.12.2022,Бардымский МО,-8.2875,772.9999999999999,79.5,2200.0,-11.237499999999999
14.12.2022,Бардымский МО,-7.299999999999999,771.65,64.625,2312.5,-13.25
13.12.2022,Бардымский МО,-13.687499999999998,775.575,68.875,0.0,-18.650000000000002
12.12.2022,Бардымский МО,-11.075000000000001,773.3125,63.625,0.0,-16.7375
11.12.2022,Бардымский МО,-5.0875,769.2875,76.875,2087.5,-8.737499999999999
10.12.2022,Бардымский МО,-8.149999999999999,769.7125,84.5,2812.5,-10.337499999999999
09.12.2022,Бардымский МО,-9.549999999999999,772.7375000000001,77.25,2562.5,-12.875000000000002
08.12.2022,Бардымский МО,-14.225,776.3750000000001,76.25,1925.0,-17.575
07.12.2022,Бардымский МО,-18.466666666666665,780.0666666666666,76.66666666666667,1500.0,-21.599999999999998
06.12.2022,Бардымский МО,-18.05,781.2874999999999,76.625,2250.0,-21.2
05.12.2022,Бардымский МО,-18.925,781.5624999999999,77.125,2125.0,-21.95
04.12.2022,Бардымский МО,-9.457142857142857,782.2857142857143,80.0,2571.4285714285716,-12.342857142857142
03.12.2022,Бардымский МО,-13.557142857142859,786.5,77.28571428571429,2800.0,-16.714285714285715
02.12.2022,Бардымский МО,-26.049999999999997,792.3499999999999,69.0,0.0,-30.075000000000003
01.12.2022,Бардымский МО,-24.150000000000002,789.8375,72.125,0.0,-27.724999999999998
30.11.2022,Бардымский МО,-12.957142857142856,782.7285714285715,80.57142857142857,1285.7142857142858,-15.642857142857144
29.11.2022,Бардымский МО,-12.925,782.4,81.375,2812.5,-15.4875
28.11.2022,Бардымский МО,-16.3625,784.9125,79.375,2812.5,-19.1375
